customer_id,gender,past_3_years_bike_related_purchases,job_industry_category,wealth_segment,owns_car,tenure,Age
1,1,93,1,1,1,11,64
2,0,81,2,1,1,16,37
3,0,61,3,1,1,15,63
4,0,33,4,1,0,7,56
5,1,56,,2,1,8,40
6,0,35,5,3,1,13,51
7,1,6,2,2,1,11,41
8,0,31,,1,0,7,55
9,1,97,6,2,1,8,44
10,1,49,2,1,1,20,29
11,0,99,3,1,0,9,63
12,0,58,7,1,0,8,23
13,0,38,2,3,1,8,62
14,1,85,2,2,0,6,34
15,0,91,7,1,0,1,17
16,0,38,,1,1,18,40
17,0,57,,2,1,15,55
18,1,79,,2,0,11,50
19,1,76,7,3,0,1,16
20,0,72,7,1,0,11,37
21,0,74,7,2,1,16,37
22,1,79,4,1,0,11,55
23,0,43,,3,1,1,22
24,1,55,6,1,1,15,40
25,0,72,2,1,1,21,41
26,1,12,2,1,1,16,39
27,0,37,1,1,1,12,39
28,0,5,1,2,1,21,44
29,1,62,7,1,0,19,49
30,0,18,4,2,1,6,56
31,1,3,8,3,1,14,55
32,1,17,7,2,0,4,22
33,0,44,,2,1,11,60
34,2,59,4,2,0,20,174
35,1,40,1,3,1,16,54
36,1,33,,2,0,22,40
37,1,46,1,3,0,16,32
38,1,37,2,2,0,20,62
39,0,5,9,1,0,22,38
40,1,91,7,2,0,14,36
41,0,64,1,1,0,16,41
42,1,24,7,1,0,18,40
43,1,38,5,1,0,5,34
44,0,63,9,2,1,17,36
45,0,64,2,1,0,8,42
46,1,98,,2,1,15,45
47,0,51,1,2,0,2,25
48,1,46,,1,1,8,42
49,0,63,,2,0,1,23
50,0,38,7,1,1,16,37
51,0,68,5,1,0,18,58
52,0,57,2,1,1,13,29
53,1,22,2,1,0,16,63
54,1,2,3,1,1,18,51
55,0,48,2,2,1,7,61
56,0,44,3,1,1,4,21
57,0,87,,1,1,13,29
58,1,26,2,2,1,17,50
59,0,60,,3,0,3,17
60,1,18,7,1,0,10,47
61,1,47,3,3,0,13,58
62,1,38,4,1,1,22,38
63,1,58,5,1,1,16,52
64,0,73,4,3,0,4,39
65,0,21,2,2,1,15,41
66,0,46,6,3,0,1,15
67,0,67,5,1,0,18,57
68,1,37,,2,0,9,43
69,1,16,,1,0,6,48
70,0,78,2,2,0,8,24
71,0,30,6,2,1,12,32
72,0,93,7,2,1,16,45
73,1,16,,2,1,5,57
74,1,94,,1,1,6,48
75,1,28,3,1,0,19,39
76,1,20,5,3,1,18,39
77,0,79,2,1,0,7,28
78,0,37,6,2,0,8,32
79,1,76,7,1,0,18,49
80,0,11,9,1,0,13,39
81,1,58,1,3,0,13,31
82,1,93,3,3,0,19,52
83,0,97,4,1,1,18,50
84,0,78,,1,1,14,59
85,0,1,,1,0,8,59
86,0,75,1,3,1,7,28
87,0,78,2,1,0,8,43
88,1,41,3,3,1,7,51
89,0,74,1,1,1,14,50
90,0,76,7,1,0,11,33
91,0,69,2,2,1,17,62
92,1,98,1,1,0,12,37
93,0,63,5,1,1,10,41
94,0,33,7,1,0,21,43
95,1,67,7,2,1,8,57
96,0,33,7,1,0,15,49
97,0,16,2,1,1,10,38
98,1,19,1,1,0,7,61
99,0,97,2,1,0,3,19
100,0,80,2,1,1,4,49
101,0,83,7,3,0,11,42
102,0,51,7,2,0,16,61
103,1,49,2,2,1,4,20
104,1,40,1,1,1,9,39
105,1,25,7,1,0,1,16
106,0,54,1,3,1,18,51
107,1,97,2,1,1,9,27
108,1,4,,3,0,3,23
109,0,16,,2,1,4,39
110,0,23,2,2,0,1,17
111,1,65,,1,0,2,24
112,1,88,5,3,0,12,42
113,0,67,,1,0,20,61
114,1,10,9,2,0,8,32
115,0,77,1,1,0,18,36
116,0,49,7,2,1,2,18
117,1,75,7,1,0,15,35
118,0,43,,3,0,19,58
119,0,9,,3,1,9,36
120,0,80,2,3,1,4,39
121,0,82,7,1,0,15,60
122,0,87,2,1,1,12,38
123,1,85,2,3,0,15,29
124,1,27,1,3,1,5,22
125,1,94,3,1,0,16,57
126,0,53,1,1,1,3,25
127,1,81,2,1,0,19,43
128,0,73,3,1,1,12,40
129,0,64,2,3,1,19,32
130,0,32,7,1,0,1,20
131,1,57,5,3,0,8,53
132,1,5,7,1,1,9,54
133,0,12,2,1,1,16,40
134,1,34,8,2,1,5,20
135,1,18,4,1,0,3,42
136,0,46,7,3,1,7,44
137,0,27,3,3,0,10,30
138,0,5,2,2,1,13,32
139,0,1,8,2,0,4,53
140,0,9,7,1,0,2,23
141,0,67,2,3,1,10,63
142,0,57,1,2,0,17,50
143,0,19,6,1,1,11,60
144,2,71,4,1,0,,
145,0,33,2,1,0,4,20
146,0,34,7,1,0,8,32
147,1,32,1,1,1,10,44
148,1,69,,1,1,5,36
149,1,41,1,1,1,1,22
150,0,6,2,2,0,17,34
151,0,36,7,1,1,13,52
152,1,5,2,1,0,16,36
153,1,73,9,1,1,12,40
154,1,90,,1,0,11,59
155,0,4,7,1,0,10,32
156,1,23,2,1,1,11,38
157,0,97,2,2,0,16,43
158,0,99,,2,0,5,33
159,0,90,1,2,0,13,30
160,0,5,1,1,0,18,53
161,0,49,,1,0,16,41
162,0,90,4,1,0,15,38
163,1,58,9,3,1,14,41
164,1,55,5,2,1,1,18
165,0,61,6,1,1,12,33
166,0,54,7,2,0,6,62
167,1,95,1,3,1,17,48
168,2,8,4,2,1,,
